tensor([0.0000, 0.0033, 0.0067, 0.0100, 0.0134, 0.0167, 0.0201, 0.0234, 0.0268,
        0.0301, 0.0334, 0.0368, 0.0401, 0.0435, 0.0468, 0.0502, 0.0535, 0.0569,
        0.0602, 0.0635, 0.0669, 0.0702, 0.0736, 0.0769, 0.0803, 0.0836, 0.0870,
        0.0903, 0.0936, 0.0970, 0.1003, 0.1037, 0.1070, 0.1104, 0.1137, 0.1171,
        0.1204, 0.1237, 0.1271, 0.1304, 0.1338, 0.1371, 0.1405, 0.1438, 0.1472,
        0.1505, 0.1538, 0.1572, 0.1605, 0.1639, 0.1672, 0.1706, 0.1739, 0.1773,
        0.1806, 0.1839, 0.1873, 0.1906, 0.1940, 0.1973, 0.2007, 0.2040, 0.2074,
        0.2107, 0.2140, 0.2174, 0.2207, 0.2241, 0.2274, 0.2308, 0.2341, 0.2375,
        0.2408, 0.2441, 0.2475, 0.2508, 0.2542, 0.2575, 0.2609, 0.2642, 0.2676,
        0.2709, 0.2742, 0.2776, 0.2809, 0.2843, 0.2876, 0.2910, 0.2943, 0.2977,
        0.3010, 0.3043, 0.3077, 0.3110, 0.3144, 0.3177, 0.3211, 0.3244, 0.3278,
        0.3311, 0.3344, 0.3378, 0.3411, 0.3445, 0.3478, 0.3512, 0.3545, 0.3579,
        0.3612, 0.3645, 0.3679, 0.3712, 0.3746, 0.3779, 0.3813, 0.3846, 0.3880,
        0.3913, 0.3946, 0.3980, 0.4013, 0.4047, 0.4080, 0.4114, 0.4147, 0.4181,
        0.4214, 0.4247, 0.4281, 0.4314, 0.4348, 0.4381, 0.4415, 0.4448, 0.4482,
        0.4515, 0.4548, 0.4582, 0.4615, 0.4649, 0.4682, 0.4716, 0.4749, 0.4783,
        0.4816, 0.4849, 0.4883, 0.4916, 0.4950, 0.4983, 0.5017, 0.5050, 0.5084,
        0.5117, 0.5151, 0.5184, 0.5217, 0.5251, 0.5284, 0.5318, 0.5351, 0.5385,
        0.5418, 0.5452, 0.5485, 0.5518, 0.5552, 0.5585, 0.5619, 0.5652, 0.5686,
        0.5719, 0.5753, 0.5786, 0.5819, 0.5853, 0.5886, 0.5920, 0.5953, 0.5987,
        0.6020, 0.6054, 0.6087, 0.6120, 0.6154, 0.6187, 0.6221, 0.6254, 0.6288,
        0.6321, 0.6355, 0.6388, 0.6421, 0.6455, 0.6488, 0.6522, 0.6555, 0.6589,
        0.6622, 0.6656, 0.6689, 0.6722, 0.6756, 0.6789, 0.6823, 0.6856, 0.6890,
        0.6923, 0.6957, 0.6990, 0.7023, 0.7057, 0.7090, 0.7124, 0.7157, 0.7191,
        0.7224, 0.7258, 0.7291, 0.7324, 0.7358, 0.7391, 0.7425, 0.7458, 0.7492,
        0.7525, 0.7559, 0.7592, 0.7625, 0.7659, 0.7692, 0.7726, 0.7759, 0.7793,
        0.7826, 0.7860, 0.7893, 0.7926, 0.7960, 0.7993, 0.8027, 0.8060, 0.8094,
        0.8127, 0.8161, 0.8194, 0.8227, 0.8261, 0.8294, 0.8328, 0.8361, 0.8395,
        0.8428, 0.8462, 0.8495, 0.8528, 0.8562, 0.8595, 0.8629, 0.8662, 0.8696,
        0.8729, 0.8763, 0.8796, 0.8829, 0.8863, 0.8896, 0.8930, 0.8963, 0.8997,
        0.9030, 0.9064, 0.9097, 0.9130, 0.9164, 0.9197, 0.9231, 0.9264, 0.9298,
        0.9331, 0.9365, 0.9398, 0.9431, 0.9465, 0.9498, 0.9532, 0.9565, 0.9599,
        0.9632, 0.9666, 0.9699, 0.9732, 0.9766, 0.9799, 0.9833, 0.9866, 0.9900,
        0.9933, 0.9967, 1.0000])
tensor([ 0.1396,  0.1391,  0.1386,  0.1381,  0.1375,  0.1370,  0.1365,  0.1360,
         0.1355,  0.1349,  0.1344,  0.1339,  0.1333,  0.1328,  0.1323,  0.1317,
         0.1312,  0.1307,  0.1301,  0.1296,  0.1291,  0.1285,  0.1280,  0.1274,
         0.1269,  0.1264,  0.1258,  0.1253,  0.1247,  0.1242,  0.1236,  0.1231,
         0.1225,  0.1220,  0.1214,  0.1209,  0.1203,  0.1198,  0.1192,  0.1186,
         0.1181,  0.1175,  0.1170,  0.1164,  0.1158,  0.1153,  0.1147,  0.1141,
         0.1136,  0.1130,  0.1124,  0.1119,  0.1113,  0.1107,  0.1102,  0.1096,
         0.1090,  0.1084,  0.1079,  0.1073,  0.1067,  0.1061,  0.1056,  0.1050,
         0.1044,  0.1038,  0.1032,  0.1026,  0.1021,  0.1015,  0.1009,  0.1003,
         0.0997,  0.0991,  0.0985,  0.0980,  0.0974,  0.0968,  0.0962,  0.0956,
         0.0950,  0.0944,  0.0938,  0.0932,  0.0926,  0.0920,  0.0914,  0.0908,
         0.0902,  0.0896,  0.0890,  0.0884,  0.0878,  0.0872,  0.0866,  0.0860,
         0.0854,  0.0848,  0.0842,  0.0836,  0.0830,  0.0823,  0.0817,  0.0811,
         0.0805,  0.0799,  0.0793,  0.0787,  0.0781,  0.0774,  0.0768,  0.0762,
         0.0756,  0.0750,  0.0744,  0.0737,  0.0731,  0.0725,  0.0719,  0.0713,
         0.0706,  0.0700,  0.0694,  0.0688,  0.0681,  0.0675,  0.0669,  0.0663,
         0.0656,  0.0650,  0.0644,  0.0638,  0.0631,  0.0625,  0.0619,  0.0612,
         0.0606,  0.0600,  0.0593,  0.0587,  0.0581,  0.0574,  0.0568,  0.0562,
         0.0555,  0.0549,  0.0543,  0.0536,  0.0530,  0.0524,  0.0517,  0.0511,
         0.0505,  0.0498,  0.0492,  0.0485,  0.0479,  0.0473,  0.0466,  0.0460,
         0.0453,  0.0447,  0.0440,  0.0434,  0.0428,  0.0421,  0.0415,  0.0408,
         0.0402,  0.0395,  0.0389,  0.0383,  0.0376,  0.0370,  0.0363,  0.0357,
         0.0350,  0.0344,  0.0337,  0.0331,  0.0324,  0.0318,  0.0311,  0.0305,
         0.0298,  0.0292,  0.0285,  0.0279,  0.0272,  0.0266,  0.0259,  0.0253,
         0.0246,  0.0240,  0.0233,  0.0227,  0.0220,  0.0214,  0.0207,  0.0201,
         0.0194,  0.0188,  0.0181,  0.0175,  0.0168,  0.0162,  0.0155,  0.0149,
         0.0142,  0.0136,  0.0129,  0.0123,  0.0116,  0.0110,  0.0103,  0.0096,
         0.0090,  0.0083,  0.0077,  0.0070,  0.0064,  0.0057,  0.0051,  0.0044,
         0.0038,  0.0031,  0.0025,  0.0018,  0.0011,  0.0005, -0.0002, -0.0008,
        -0.0015, -0.0021, -0.0028, -0.0034, -0.0041, -0.0047, -0.0054, -0.0060,
        -0.0067, -0.0073, -0.0080, -0.0087, -0.0093, -0.0100, -0.0106, -0.0113,
        -0.0119, -0.0126, -0.0132, -0.0139, -0.0145, -0.0152, -0.0158, -0.0165,
        -0.0171, -0.0178, -0.0184, -0.0191, -0.0197, -0.0204, -0.0210, -0.0217,
        -0.0223, -0.0230, -0.0236, -0.0243, -0.0249, -0.0256, -0.0262, -0.0269,
        -0.0275, -0.0282, -0.0288, -0.0295, -0.0301, -0.0308, -0.0314, -0.0321,
        -0.0327, -0.0334, -0.0340, -0.0347, -0.0353, -0.0360, -0.0366, -0.0372,
        -0.0379, -0.0385, -0.0392, -0.0398, -0.0405, -0.0411, -0.0417, -0.0424,
